Title,Company,Location,Experience,Summary,Skills,Cluster
Data Product Manager - Carter,ShyftLabs,"Noida, Uttar Pradesh, India",4-6 year,"We’re looking for a Data Product Manager who understands the intersection of ad tech, data, and AI/ML models, someone who’s fluent in both business and technical conversations. You’ll be...","data management,dsps,looker,machine learning techniques,product management,python programming,snowflake",0
Python Data Engineer,ShyftLabs,"Noida, Uttar Pradesh, India",6-8 year,"We are seeking a highly skilled Python Data Engineer with a strong background in designing, developing, and maintaining scalable data solutions. The ideal candidate will have 5+ years of...","apache airflow,big data technology,continuous integration & continuous delivery - ci/cd,data engineering,data visualization,databricks,docker,etl/elt technologies,kubernetes-k8s,python programming,sql,terraform",4
Engineering Manager - AI Applications,ShyftLabs,"Noida, Uttar Pradesh, India",10-12 year,ShyftLabs is seeking an experienced Engineering Manager to lead the development of cutting-edge AI applications and drive the technical excellence of our engineering teams. You will manage a...,"aartificial intelligence,aws,azure,effective communication skills,google cloud platform (gcp),large language models - llms,machine learning techniques,nosql,sql",2
Data Enterprise Architect,ShyftLabs,"Noida, Uttar Pradesh, India",10-12 year,"We are looking for an experienced Data Enterprise Architect to join our dynamic team. The Enterprise Architect works with other IT groups in defining architectures, leading projects that cross...","apache airflow,apache kafka,aws,azure,big data technology,data architecture,data biuld tool - dbt,data cleaning / data cleansing,data modeling,data pipelines,google cloud platform (gcp),it,kubernetes-k8s",2
AI Fullstack Developer,ShyftLabs,"Noida, Uttar Pradesh, India",4-6 year,ShyftLabs is a growing data product company that was founded in early 2020 and works primarily with Fortune 500 companies. We deliver digital solutions built to help accelerate the growth of...,"aartificial intelligence,analytical and problem solving,aws,design,effective communication skills,google cloud platform (gcp),java programming,nosql,python programming,sql",4
Senior UI/UX Designer - Carter,ShyftLabs,"Noida, Uttar Pradesh, India",6-8 year,"We’re looking for a Senior UI/UX Designer who will shape the experience and interface for our Carter adtech product suite used by advertisers, retailers, and technology partners. You will work...","adobe creative suite,css,effective communication skills,figma,html,javascript,machine learning techniques,saas,ui design,ux design",1
Senior Data Scientist,ShyftLabs,"Noida, Uttar Pradesh, India",6-8 year,"Here at ShyftLabs, we are searching for an experienced Data Scientist who can derive performance improvement and cost efficiency in our product through a deep understanding of the ML and infra...","aartificial intelligence,analytical and problem solving,data science techniques,design,effective communication skills,machine learning techniques,pandas,python programming,sql,xgboost",1
Senior Data Analyst,ShyftLabs,"Noida, Uttar Pradesh, India",6-8 year,"We are looking for a Data Storyteller - a curious, insight-driven analyst who can dig deep into data, uncover patterns, and communicate them through powerful visualizations and narratives that...","data analytics,data science techniques,data visualization,effective communication skills,kpis,looker,powerbi,tableau",1
"Strategic Cloud Engineer, Artificial Intelligence",Google,"Bengaluru, Karnataka, India; Gurugram, Haryana, India; Hyderabad, Telangana, India; Pune,Maharashtra, India",6-8 year,"Minimum qualifications:Bachelor's degree in Computer Science, Mathematics, a related technical field, or equivalent practical experience.6 years of experience in building...","aartificial intelligence,algorithms,big data technology,data science techniques,data structuring,etl/elt technologies,machine learning techniques,python programming,r programming,scala programming",5
Technical Product Manager,ShyftLabs,"Noida, Uttar Pradesh, India",0-2 year,"At ShyftLabs, we live and breathe data. Since 2020, we’ve been helping Fortune 500 companies unlock growth with cutting-edge digital solutions that transform industries and create measurable...","aartificial intelligence,aws,google cloud platform (gcp),machine learning techniques",2
Data Product Manager - Carter,ShyftLabs,"Noida, Uttar Pradesh, India",4-6 year,"We’re looking for a Data Product Manager who understands the intersection of ad tech, data, and AI/ML models, someone who’s fluent in both business and technical conversations. You’ll be...","data management,dsps,looker,machine learning techniques,product management,python programming,snowflake",0
Python Data Engineer,ShyftLabs,"Noida, Uttar Pradesh, India",6-8 year,"We are seeking a highly skilled Python Data Engineer with a strong background in designing, developing, and maintaining scalable data solutions. The ideal candidate will have 5+ years of...","apache airflow,big data technology,continuous integration & continuous delivery - ci/cd,data engineering,data visualization,databricks,docker,etl/elt technologies,kubernetes-k8s,python programming,sql,terraform",4
Engineering Manager - AI Applications,ShyftLabs,"Noida, Uttar Pradesh, India",10-12 year,ShyftLabs is seeking an experienced Engineering Manager to lead the development of cutting-edge AI applications and drive the technical excellence of our engineering teams. You will manage a...,"aartificial intelligence,aws,azure,effective communication skills,google cloud platform (gcp),large language models - llms,machine learning techniques,nosql,sql",2
Data Enterprise Architect,ShyftLabs,"Noida, Uttar Pradesh, India",10-12 year,"We are looking for an experienced Data Enterprise Architect to join our dynamic team. The Enterprise Architect works with other IT groups in defining architectures, leading projects that cross...","apache airflow,apache kafka,aws,azure,big data technology,data architecture,data biuld tool - dbt,data cleaning / data cleansing,data modeling,data pipelines,google cloud platform (gcp),it,kubernetes-k8s",2
AI Fullstack Developer,ShyftLabs,"Noida, Uttar Pradesh, India",4-6 year,ShyftLabs is a growing data product company that was founded in early 2020 and works primarily with Fortune 500 companies. We deliver digital solutions built to help accelerate the growth of...,"aartificial intelligence,analytical and problem solving,aws,design,effective communication skills,google cloud platform (gcp),java programming,nosql,python programming,sql",4
Senior UI/UX Designer - Carter,ShyftLabs,"Noida, Uttar Pradesh, India",6-8 year,"We’re looking for a Senior UI/UX Designer who will shape the experience and interface for our Carter adtech product suite used by advertisers, retailers, and technology partners. You will work...","adobe creative suite,css,effective communication skills,figma,html,javascript,machine learning techniques,saas,ui design,ux design",1
Senior Data Scientist,ShyftLabs,"Noida, Uttar Pradesh, India",6-8 year,"Here at ShyftLabs, we are searching for an experienced Data Scientist who can derive performance improvement and cost efficiency in our product through a deep understanding of the ML and infra...","aartificial intelligence,analytical and problem solving,data science techniques,design,effective communication skills,machine learning techniques,pandas,python programming,sql,xgboost",1
Senior Data Analyst,ShyftLabs,"Noida, Uttar Pradesh, India",6-8 year,"We are looking for a Data Storyteller - a curious, insight-driven analyst who can dig deep into data, uncover patterns, and communicate them through powerful visualizations and narratives that...","data analytics,data science techniques,data visualization,effective communication skills,kpis,looker,powerbi,tableau",1
"Strategic Cloud Engineer, Artificial Intelligence",Google,"Bengaluru, Karnataka, India; Gurugram, Haryana, India; Hyderabad, Telangana, India; Pune,Maharashtra, India",6-8 year,"Minimum qualifications:Bachelor's degree in Computer Science, Mathematics, a related technical field, or equivalent practical experience.6 years of experience in building...","aartificial intelligence,algorithms,big data technology,data science techniques,data structuring,etl/elt technologies,machine learning techniques,python programming,r programming,scala programming",5
